Date,Open,High,Low,Close,Adj Close,Volume
2023-10-10,73.0973,73.4696,71.0230,71.5875,71.5875,1165037
2023-10-17,71.6649,74.1464,71.0177,73.5824,73.5824,1109650
2023-10-24,73.3699,77.5353,72.8465,77.4256,77.4256,1197355
2023-10-31,77.3871,78.0337,75.8349,75.9848,75.9848,1188978
2023-11-07,76.0320,78.1639,75.8460,78.0989,78.0989,1115297
2023-11-14,78.0355,78.7605,77.3780,77.6585,77.6585,1092606
2023-11-21,77.9715,80.2367,77.2666,80.1280,80.1280,1108685
2023-11-28,79.9679,80.1793,77.7403,78.4537,78.4537,1198426
2023-12-05,78.3737,78.4698,74.2016,74.8186,74.8186,1057715
2023-12-12,74.8226,76.6459,74.2010,76.2088,76.2088,1037114
2023-12-19,76.3572,76.3816,75.3276,75.4635,75.4635,1197401
2023-12-26,75.4344,75.6665,74.1264,74.6274,74.6274,1147535
2024-01-02,74.4538,75.0522,70.3830,70.3945,70.3945,1039906
2024-01-09,70.5025,71.5124,70.1010,71.2371,71.2371,1034737
2024-01-16,71.2231,73.4594,70.9866,73.0445,73.0445,1128341
2024-01-23,72.8665,74.9941,72.1674,74.8857,74.8857,1120018
2024-01-30,74.7295,75.1956,74.0383,74.5522,74.5522,1151606
2024-02-06,74.4400,75.1804,70.7686,71.3668,71.3668,1171009
2024-02-13,71.1922,71.5951,68.8005,69.4290,69.4290,1105193
2024-02-20,69.2855,71.8812,69.0633,71.2370,71.2370,1010936
2024-02-27,71.3294,71.8515,70.5315,70.9555,70.9555,1150377
2024-03-05,70.7734,76.0398,70.6853,75.9867,75.9867,1089391
2024-03-12,75.8447,77.3002,75.3177,77.2601,77.2601,1105243
2024-03-19,77.1695,77.4748,75.4768,75.6553,75.6553,1013687
2024-03-26,75.7190,77.1830,75.0629,76.6725,76.6725,1084280
2024-04-02,76.6903,81.7728,76.2557,81.1668,81.1668,1180682
2024-04-09,81.2587,84.4743,80.8219,84.3699,84.3699,1190194
2024-04-16,84.3947,84.8723,84.1206,84.6190,84.6190,1012526
2024-04-23,84.6509,90.0580,84.3491,89.7017,89.7017,1117101
2024-04-30,90.1386,90.9485,87.1512,87.4203,87.4203,1099683
2024-05-07,87.4843,87.8978,85.9664,86.1443,86.1443,1059069
2024-05-14,86.1994,88.0968,85.4771,87.9249,87.9249,1070830
2024-05-21,88.0264,89.5607,87.1502,88.7797,88.7797,1040402
2024-05-28,88.8408,91.1291,88.7964,90.3340,90.3340,1021220
2024-06-04,90.2782,91.0910,82.0511,82.7708,82.7708,1142628
2024-06-11,82.6605,84.5647,82.2925,83.7790,83.7790,1015797
2024-06-18,83.6770,84.2716,81.4780,81.6384,81.6384,1036203
2024-06-25,81.4965,82.1407,79.4242,79.7212,79.7212,1132401
2024-07-02,79.6544,80.1161,79.4147,79.9331,79.9331,1185349
2024-07-09,79.9089,81.4296,79.8370,80.9118,80.9118,1196605
2024-07-16,80.7079,82.3944,80.6713,81.9594,81.9594,1119939
2024-07-23,81.9579,82.6162,81.8523,81.9237,81.9237,1057030
2024-07-30,81.9269,82.1555,76.9954,77.4198,77.4198,1037271
2024-08-06,77.4917,79.4883,77.1340,79.4616,79.4616,1150118
2024-08-13,79.6600,80.0582,76.4713,76.6091,76.6091,1111201
2024-08-20,76.5179,77.5703,75.9188,77.0630,77.0630,1103347
2024-08-27,77.1645,77.6926,76.0208,76.4186,76.4186,1190306
2024-09-03,76.4715,77.2575,76.0065,77.1301,77.1301,1047068
2024-09-10,77.1586,78.6424,76.5482,78.0287,78.0287,1047187
2024-09-17,78.0622,78.5151,77.3137,77.7014,77.7014,1007066
2024-09-24,77.6667,81.6748,76.9888,81.2097,81.2097,1036007
2024-10-01,81.5231,82.2183,81.1688,81.8125,81.8125,1088334
2024-10-08,81.8927,82.6930,81.1497,82.6331,82.6331,1113779
2024-10-15,82.6803,86.1855,82.5594,85.9809,85.9809,1062201
2024-10-22,85.8108,86.3438,84.8295,85.2776,85.2776,1052944
2024-10-29,85.4267,86.1277,80.1010,80.2387,80.2387,1050967
2024-11-05,80.1268,81.3311,79.4964,80.6609,80.6609,1012228
2024-11-12,80.5192,83.8734,79.7377,83.6923,83.6923,1008423
2024-11-19,83.7064,86.1789,83.5854,85.3373,85.3373,1091064
2024-11-26,85.4643,86.4747,84.7036,86.2671,86.2671,1028309
2024-12-03,86.1970,87.6763,86.1311,87.3057,87.3057,1006853
2024-12-10,87.3070,91.2465,87.1063,90.5815,90.5815,1050641
2024-12-17,90.5919,91.0100,89.3607,90.2018,90.2018,1072799
2024-12-24,90.4660,91.0187,89.7085,89.7441,89.7441,1080610
2024-12-31,89.8996,90.2082,88.3655,88.9837,88.9837,1172884
2025-01-07,89.1217,90.2766,88.7715,89.8609,89.8609,1168609
2025-01-14,89.9098,90.1035,85.1929,85.4899,85.4899,1036721
2025-01-21,85.5862,85.7605,84.9019,85.0843,85.0843,1093542
2025-01-28,84.8376,85.6803,82.2875,82.8502,82.8502,1172544
2025-02-04,82.6313,82.6915,81.0713,81.6357,81.6357,1072563
2025-02-11,81.8964,82.0455,78.8470,79.0544,79.0544,1078591
2025-02-18,79.0407,80.5135,78.7553,80.2978,80.2978,1030703
2025-02-25,80.2609,83.6228,79.6802,82.9873,82.9873,1181414
2025-03-04,82.7847,83.1029,82.4215,82.4901,82.4901,1176477
2025-03-11,82.5222,83.8440,82.4769,83.4109,83.4109,1078794
2025-03-18,83.6842,83.8104,80.3028,80.7838,80.7838,1006354
2025-03-25,80.5648,83.7897,80.4553,83.3364,83.3364,1141321
2025-04-01,83.2944,83.8493,82.7208,82.8427,82.8427,1040961
2025-04-08,82.7815,84.3764,82.4615,84.0358,84.0358,1173194
2025-04-15,83.9600,84.2497,81.3264,81.5022,81.5022,1008138
2025-04-22,81.1992,84.0480,80.5424,83.5750,83.5750,1195120
2025-04-29,83.4504,84.2174,81.1655,81.3414,81.3414,1137842
2025-05-06,81.4821,82.8224,81.2910,82.1094,82.1094,1126503
2025-05-13,81.7855,82.1064,78.3385,78.3857,78.3857,1076671
2025-05-20,78.1517,78.3703,74.1300,74.2477,74.2477,1080489
2025-05-27,74.3382,76.0254,74.1600,75.5230,75.5230,1018609
2025-06-03,75.3275,75.4411,74.0783,74.5124,74.5124,1140274
2025-06-10,74.4625,74.4796,71.3994,71.6799,71.6799,1072858
2025-06-17,71.4018,72.4125,71.0480,72.3730,72.3730,1117176
2025-06-24,72.2916,74.2052,72.2746,74.0176,74.0176,1069417
2025-07-01,73.9527,74.9000,73.4587,74.7044,74.7044,1037200
2025-07-08,74.5667,75.2786,73.7021,73.9704,73.9704,1115234
2025-07-15,73.9772,74.4413,71.3384,71.7840,71.7840,1082191
2025-07-22,71.7529,72.3482,70.7177,71.3454,71.3454,1076375
2025-07-29,71.4057,71.5027,66.8625,67.2033,67.2033,1061721
2025-08-05,67.3933,68.4991,67.2636,68.3966,68.3966,1045699
2025-08-12,68.4082,68.4088,66.0369,66.3979,66.3979,1078780
2025-08-19,66.1736,66.6038,63.8002,64.1518,64.1518,1124877
2025-08-26,64.2191,66.0607,64.0049,65.4268,65.4268,1069334
2025-09-02,65.4019,65.8701,62.7510,63.1904,63.1904,1137310
2025-09-09,63.2059,63.3067,61.1598,61.5423,61.5423,1098130
2025-09-16,61.4524,61.6280,60.3829,60.8386,60.8386,1106797
2025-09-23,60.8395,61.2389,60.7313,61.0405,61.0405,1102748
2025-09-30,61.2696,61.7040,61.2070,61.6616,61.6616,1140955
2025-10-07,61.4158,61.8922,61.1206,61.4180,61.4180,1032513
2025-10-14,61.4630,64.0762,61.3069,64.0419,64.0419,1101489
2025-10-21,63.9746,68.0689,63.8135,67.5850,67.5850,1143145
2025-10-28,67.4834,68.8696,66.9147,68.3506,68.3506,1165708
